Struthio_camelus,Ostrich
Larus_californicus,California_Gull
Larus_argentatus,Herring_Gull
Larus_michahellis,Yellow-legged_Gull
Larus_cachinnans,Caspian_Gull
Larus_armenicus,Armenian_Gull
Larus_thayeri,Thayer's_Gull
Larus_glaucoides,Iceland_Gull
Larus_fuscus,Lesser_Black-backed_Gull
Larus_schistisagus,Slaty-backed_Gull
Larus_glaucescens,Glaucous-winged_Gull
Larus_hyperboreus,Glaucous_Gull
Larus_marinus,Great_Black-backed_Gull
Larus_dominicanus,Kelp_Gull
Anous_stolidus,Brown_Noddy
Anous_minutus,Black_Noddy
Anous_tenuirostris,Lesser_Noddy
Procelsterna_albivitta,Gray_Noddy
Procelsterna_cerulea,Blue-gray_Noddy
Gygis_alba,White_Tern
Onychoprion_fuscatus,Sooty_Tern
Onychoprion_lunatus,Gray-backed_Tern
Onychoprion_anaethetus,Bridled_Tern
Onychoprion_aleuticus,Aleutian_Tern
Sternula_albifrons,Little_Tern
Sternula_antillarum,Least_Tern
Sternula_superciliaris,Yellow-billed_Tern
Sternula_nereis,Fairy_Tern
Sternula_lorata,Peruvian_Tern
Sternula_saundersi,Saunders's_Tern
Sternula_balaenarum,Damara_Tern
Phaetusa_simplex,Large-billed_Tern
Gelochelidon_nilotica,Gull-billed_Tern
Hydroprogne_caspia,Caspian_Tern
Larosterna_inca,Inca_Tern
Chlidonias_niger,Black_Tern
Chlidonias_leucopterus,White-winged_Tern
Chlidonias_hybrida,Whiskered_Tern
Chlidonias_albostriatus,Black-fronted_Tern
Sterna_dougallii,Roseate_Tern
Sterna_striata,White-fronted_Tern
Sterna_sumatrana,Black-naped_Tern
Sterna_hirundo,Common_Tern
Sterna_paradisaea,Arctic_Tern
Sterna_hirundinacea,South_American_Tern
Sterna_vittata,Antarctic_Tern
Sterna_forsteri,Forster's_Tern
Sterna_trudeaui,Snowy-crowned_Tern
Sterna_acuticauda,Black-bellied_Tern
Sterna_aurantia,River_Tern
Sterna_repressa,White-cheeked_Tern
Sterna_virgata,Kerguelen_Tern
Thalasseus_maximus,Royal_Tern
Thalasseus_bergii,Great_Crested_Tern
Thalasseus_sandvicensis,Sandwich_Tern
Thalasseus_elegans,Elegant_Tern
Thalasseus_bengalensis,Lesser_Crested_Tern
Thalasseus_bernsteini,Chinese_Crested_Tern
Rynchops_niger,Black_Skimmer
Rynchops_flavirostris,African_Skimmer
Rynchops_albicollis,Indian_Skimmer
Stercorarius_skua,Great_Skua
Stercorarius_chilensis,Chilean_Skua
Stercorarius_maccormicki,South_Polar_Skua
Stercorarius_antarcticus,Brown_Skua
Stercorarius_pomarinus,Pomarine_Jaeger
Stercorarius_parasiticus,Parasitic_Jaeger
Stercorarius_longicaudus,Long-tailed_Jaeger
Alle_alle,Dovekie
Uria_aalge,Common_Murre
Uria_lomvia,Thick-billed_Murre
Alca_torda,Razorbill
Pinguinus_impennis,Great_Auk
Cepphus_grylle,Black_Guillemot
Cepphus_columba,Pigeon_Guillemot
Cepphus_carbo,Spectacled_Guillemot
Brachyramphus_perdix,Long-billed_Murrelet
Brachyramphus_marmoratus,Marbled_Murrelet
Brachyramphus_brevirostris,Kittlitz's_Murrelet
Synthliboramphus_scrippsi,Scripps's_Murrelet
Synthliboramphus_hypoleucus,Guadalupe_Murrelet
Synthliboramphus_craveri,Craveri's_Murrelet
Synthliboramphus_antiquus,Ancient_Murrelet
Synthliboramphus_wumizusume,Japanese_Murrelet
Ptychoramphus_aleuticus,Cassin's_Auklet
Aethia_psittacula,Parakeet_Auklet
Aethia_pusilla,Least_Auklet
Aethia_pygmaea,Whiskered_Auklet
Aethia_cristatella,Crested_Auklet
Cerorhinca_monocerata,Rhinoceros_Auklet
Fratercula_arctica,Atlantic_Puffin
Fratercula_corniculata,Horned_Puffin
Fratercula_cirrhata,Tufted_Puffin
Syrrhaptes_tibetanus,Tibetan_Sandgrouse
Syrrhaptes_paradoxus,Pallas's_Sandgrouse
Pterocles_alchata,Pin-tailed_Sandgrouse
Pterocles_namaqua,Namaqua_Sandgrouse
Pterocles_exustus,Chestnut-bellied_Sandgrouse
Pterocles_senegallus,Spotted_Sandgrouse
Pterocles_orientalis,Black-bellied_Sandgrouse
Pterocles_gutturalis,Yellow-throated_Sandgrouse
Pterocles_coronatus,Crowned_Sandgrouse
Pterocles_decoratus,Black-faced_Sandgrouse
Pterocles_personatus,Madagascar_Sandgrouse
Pterocles_lichtensteinii,Lichtenstein's_Sandgrouse
Pterocles_bicinctus,Double-banded_Sandgrouse
Pterocles_quadricinctus,Four-banded_Sandgrouse
Pterocles_indicus,Painted_Sandgrouse
Pterocles_burchelli,Burchell's_Sandgrouse
Columba_livia,Rock_Pigeon
Columba_rupestris,Hill_Pigeon
Columba_leuconota,Snow_Pigeon
Columba_guinea,Speckled_Pigeon
Columba_albitorques,White-collared_Pigeon
Columba_oenas,Stock_Dove
Columba_eversmanni,Pale-backed_Pigeon
Columba_oliviae,Somali_Pigeon
Columba_palumbus,Common_Wood-Pigeon
Columba_trocaz,Trocaz_Pigeon
Columba_bollii,Bolle's_Pigeon
Columba_unicincta,Afep_Pigeon
Columba_junoniae,Laurel_Pigeon
Columba_arquatrix,Rameron_Pigeon
Columba_sjostedti,Cameroon_Pigeon
Columba_thomensis,Maroon_Pigeon
Columba_delegorguei,Delegorgue's_Pigeon
Columba_iriditorques,Bronze-naped_Pigeon
Columba_malherbii,Sao_Tome_Pigeon
Columba_larvata,Lemon_Dove
Columba_simplex,Forest_Dove
Columba_pollenii,Comoro_Pigeon
Columba_hodgsonii,Speckled_Wood-Pigeon
Columba_albinucha,White-naped_Pigeon
Columba_pulchricollis,Ashy_Wood-Pigeon
Columba_elphinstonii,Nilgiri_Wood-Pigeon
Columba_torringtoniae,Sri_Lanka_Wood-Pigeon
Columba_punicea,Pale-capped_Pigeon
Columba_argentina,Silvery_Wood-Pigeon
Columba_palumboides,Andaman_Wood-Pigeon
Columba_janthina,Japanese_Wood-Pigeon
Columba_jouyi,Ryukyu_Pigeon
Columba_versicolor,Bonin_Pigeon
Columba_vitiensis,Metallic_Pigeon
Columba_leucomela,White-headed_Pigeon
Columba_pallidiceps,Yellow-legged_Pigeon
Patagioenas_cayennensis,Pale-vented_Pigeon
Patagioenas_speciosa,Scaled_Pigeon
Patagioenas_squamosa,Scaly-naped_Pigeon
Patagioenas_picazuro,Picazuro_Pigeon
Patagioenas_corensis,Bare-eyed_Pigeon
Patagioenas_maculosa,Spot-winged_Pigeon
Patagioenas_leucocephala,White-crowned_Pigeon
Patagioenas_flavirostris,Red-billed_Pigeon
Patagioenas_inornata,Plain_Pigeon
Patagioenas_fasciata,Band-tailed_Pigeon
Patagioenas_araucana,Chilean_Pigeon
Patagioenas_caribaea,Ring-tailed_Pigeon
Patagioenas_oenops,Peruvian_Pigeon
Patagioenas_plumbea,Plumbeous_Pigeon
Patagioenas_subvinacea,Ruddy_Pigeon
Patagioenas_nigrirostris,Short-billed_Pigeon
Patagioenas_goodsoni,Dusky_Pigeon
Nesoenas_mayeri,Pink_Pigeon
Streptopelia_turtur,European_Turtle-Dove
Streptopelia_lugens,Dusky_Turtle-Dove
Streptopelia_hypopyrrha,Adamawa_Turtle-Dove
Streptopelia_orientalis,Oriental_Turtle-Dove
Streptopelia_bitorquata,Island_Collared-Dove
Streptopelia_dusumieri,Philippine_Collared-Dove
Streptopelia_decaocto,Eurasian_Collared-Dove
Streptopelia_roseogrisea,African_Collared-Dove
Streptopelia_reichenowi,White-winged_Collared-Dove
Streptopelia_decipiens,Mourning_Collared-Dove
Streptopelia_semitorquata,Red-eyed_Dove
Streptopelia_capicola,Ring-necked_Dove
Streptopelia_vinacea,Vinaceous_Dove
Streptopelia_tranquebarica,Red_Collared-Dove
Streptopelia_picturata,Madagascar_Turtle-Dove
Streptopelia_chinensis,Spotted_Dove
Streptopelia_senegalensis,Laughing_Dove
Macropygia_unchall,Barred_Cuckoo-Dove
Macropygia_phasianella,Brown_Cuckoo-Dove
Macropygia_magna,Dusky_Cuckoo-Dove
Macropygia_amboinensis,Slender-billed_Cuckoo-Dove
Macropygia_rufipennis,Andaman_Cuckoo-Dove
Macropygia_tenuirostris,Philippine_Cuckoo-Dove
Macropygia_emiliana,Ruddy_Cuckoo-Dove
Macropygia_nigrirostris,Black-billed_Cuckoo-Dove
Macropygia_mackinlayi,Mackinlay's_Cuckoo-Dove
Macropygia_ruficeps,Little_Cuckoo-Dove
Reinwardtoena_reinwardtii,Great_Cuckoo-Dove
Reinwardtoena_browni,Pied_Cuckoo-Dove
Reinwardtoena_crassirostris,Crested_Cuckoo-Dove
Turacoena_manadensis,White-faced_Cuckoo-Dove
Turacoena_modesta,Slaty_Cuckoo-Dove
Turtur_chalcospilos,Emerald-spotted_Wood-Dove
Turtur_abyssinicus,Black-billed_Wood-Dove
Turtur_afer,Blue-spotted_Wood-Dove
Turtur_tympanistria,Tambourine_Dove
Turtur_brehmeri,Blue-headed_Wood-Dove
Oena_capensis,Namaqua_Dove
Chalcophaps_indica,Emerald_Dove
Chalcophaps_stephani,Stephan's_Dove
Henicophaps_albifrons,New_Guinea_Bronzewing
Henicophaps_foersteri,New_Britain_Bronzewing
Phaps_chalcoptera,Common_Bronzewing
Phaps_elegans,Brush_Bronzewing
Phaps_histrionica,Flock_Bronzewing
Ocyphaps_lophotes,Crested_Pigeon
Geophaps_plumifera,Spinifex_Pigeon
Geophaps_scripta,Squatter_Pigeon
Geophaps_smithii,Partridge_Pigeon
Petrophassa_rufipennis,Chestnut-quilled_Rock-Pigeon
Petrophassa_albipennis,White-quilled_Rock-Pigeon
Leucosarcia_melanoleuca,Wonga_Pigeon
Geopelia_cuneata,Diamond_Dove
Geopelia_striata,Zebra_Dove
Geopelia_placida,Peaceful_Dove
Geopelia_maugei,Barred_Dove
Geopelia_humeralis,Bar-shouldered_Dove
Zenaida_meloda,West_Peruvian_Dove
Zenaida_asiatica,White-winged_Dove
Zenaida_aurita,Zenaida_Dove
Zenaida_galapagoensis,Galapagos_Dove
Zenaida_auriculata,Eared_Dove
Zenaida_macroura,Mourning_Dove
Zenaida_graysoni,Socorro_Dove
Ectopistes_migratorius,Passenger_Pigeon
Columbina_inca,Inca_Dove
Columbina_passerina,Common_Ground-Dove
Columbina_minuta,Plain-breasted_Ground-Dove
Columbina_talpacoti,Ruddy_Ground-Dove
Columbina_buckleyi,Ecuadorian_Ground-Dove
Columbina_squammata,Scaled_Dove
Columbina_picui,Picui_Ground-Dove
Columbina_cruziana,Croaking_Ground-Dove
Columbina_cyanopis,Blue-eyed_Ground-Dove
Claravis_pretiosa,Blue_Ground-Dove
Claravis_mondetoura,Maroon-chested_Ground-Dove
Claravis_geoffroyi,Purple-winged_Ground-Dove
Metriopelia_ceciliae,Bare-faced_Ground-Dove
Metriopelia_morenoi,Bare-eyed_Ground-Dove
Metriopelia_melanoptera,Black-winged_Ground-Dove
Metriopelia_aymara,Golden-spotted_Ground-Dove
Uropelia_campestris,Long-tailed_Ground-Dove
Leptotila_verreauxi,White-tipped_Dove
Leptotila_megalura,Large-tailed_Dove
Leptotila_pallida,Pallid_Dove
Leptotila_plumbeiceps,Gray-headed_Dove
Leptotila_rufaxilla,Gray-fronted_Dove
Leptotila_wellsi,Grenada_Dove
Leptotila_jamaicensis,Caribbean_Dove
Leptotila_cassini,Gray-chested_Dove
Leptotila_conoveri,Tolima_Dove
Leptotila_ochraceiventris,Ochre-bellied_Dove
Geotrygon_veraguensis,Olive-backed_Quail-Dove
Geotrygon_chrysia,Key_West_Quail-Dove
Geotrygon_mystacea,Bridled_Quail-Dove
Geotrygon_albifacies,White-faced_Quail-Dove
Geotrygon_chiriquensis,Chiriqui_Quail-Dove
Geotrygon_carrikeri,Tuxtla_Quail-Dove
Geotrygon_lawrencii,Purplish-backed_Quail-Dove
Geotrygon_costaricensis,Buff-fronted_Quail-Dove
Geotrygon_goldmani,Russet-crowned_Quail-Dove
Geotrygon_saphirina,Sapphire_Quail-Dove
Geotrygon_caniceps,Gray-fronted_Quail-Dove
Geotrygon_leucometopia,White-fronted_Quail-Dove
Geotrygon_versicolor,Crested_Quail-Dove
Geotrygon_linearis,Lined_Quail-Dove
Geotrygon_frenata,White-throated_Quail-Dove
Geotrygon_violacea,Violaceous_Quail-Dove
Geotrygon_montana,Ruddy_Quail-Dove
Starnoenas_cyanocephala,Blue-headed_Quail-Dove
Caloenas_nicobarica,Nicobar_Pigeon
Raphus_cucullatus,Dodo
Raphus_solitarius,Reunion_Solitaire
Pezophaps_solitaria,Rodrigues_Solitaire
Gallicolumba_luzonica,Luzon_Bleeding-heart
Gallicolumba_crinigera,Mindanao_Bleeding-heart
Gallicolumba_platenae,Mindoro_Bleeding-heart
Gallicolumba_keayi,Negros_Bleeding-heart
Gallicolumba_menagei,Sulu_Bleeding-heart
Gallicolumba_rufigula,Cinnamon_Ground-Dove
Gallicolumba_tristigmata,Sulawesi_Ground-Dove
Gallicolumba_jobiensis,White-bibbed_Ground-Dove
Gallicolumba_kubaryi,Caroline_Islands_Ground-Dove
Gallicolumba_erythroptera,Polynesian_Ground-Dove
Gallicolumba_xanthonura,White-throated_Ground-Dove
Gallicolumba_stairi,Friendly_Ground-Dove
Gallicolumba_sanctaecrucis,Santa_Cruz_Ground-Dove
Gallicolumba_salamonis,Thick-billed_Ground-Dove
Gallicolumba_rubescens,Marquesas_Ground-Dove
Gallicolumba_beccarii,Bronze_Ground-Dove
Gallicolumba_canifrons,Palau_Ground-Dove
Gallicolumba_hoedtii,Wetar_Ground-Dove
Microgoura_meeki,Choiseul_Pigeon
Trugon_terrestris,Thick-billed_Ground-Pigeon
Otidiphaps_nobilis,Pheasant_Pigeon
Goura_cristata,Western_Crowned-Pigeon
Goura_scheepmakeri,Southern_Crowned-Pigeon
Goura_victoria,Victoria_Crowned-Pigeon
Didunculus_strigirostris,Tooth-billed_Pigeon
Phapitreron_leucotis,White-eared_Dove
Phapitreron_amethystinus,Amethyst_Dove
Phapitreron_cinereiceps,Dark-eared_Dove
Treron_olax,Little_Green-Pigeon
Treron_vernans,Pink-necked_Pigeon
Treron_fulvicollis,Cinnamon-headed_Pigeon
Treron_bicinctus,Orange-breasted_Pigeon
Treron_pompadora,Sri_Lanka_Green-Pigeon
Treron_affinis,Gray-fronted_Green-Pigeon
Treron_chloropterus,Andaman_Green-Pigeon
Treron_phayrei,Ashy-headed_Green-Pigeon
Treron_axillaris,Philippine_Green-Pigeon
Treron_aromaticus,Buru_Green-Pigeon
Treron_curvirostra,Thick-billed_Pigeon
Treron_griseicauda,Gray-cheeked_Pigeon
Treron_teysmannii,Sumba_Green-Pigeon
Treron_floris,Flores_Green-Pigeon
Treron_psittaceus,Timor_Green-Pigeon
Treron_capellei,Large_Green-Pigeon
Treron_phoenicopterus,Yellow-footed_Pigeon
Treron_waalia,Bruce's_Green-Pigeon
Treron_australis,Madagascar_Green-Pigeon
Treron_pembaensis,Pemba_Green-Pigeon
Treron_sanctithomae,Sao_Tome_Green-Pigeon
Treron_seimundi,Yellow-vented_Pigeon
Treron_apicauda,Pin-tailed_Pigeon
Treron_calvus,African_Green-Pigeon
Treron_oxyurus,Green-spectacled_Pigeon
Treron_sphenurus,Wedge-tailed_Pigeon
Treron_sieboldii,White-bellied_Pigeon
Treron_formosae,Whistling_Green-Pigeon
Ptilinopus_cinctus,Black-backed_Fruit-Dove
Ptilinopus_alligator,Black-banded_Fruit-Dove
Ptilinopus_dohertyi,Red-naped_Fruit-Dove
Ptilinopus_porphyreus,Pink-headed_Fruit-Dove
Ptilinopus_occipitalis,Yellow-breasted_Fruit-Dove
Ptilinopus_marchei,Flame-breasted_Fruit-Dove
Ptilinopus_merrilli,Cream-breasted_Fruit-Dove
Ptilinopus_fischeri,Red-eared_Fruit-Dove
Ptilinopus_jambu,Jambu_Fruit-Dove
Ptilinopus_epia,Maroon-chinned_Fruit-Dove
Ptilinopus_subgularis,Banggai_Fruit-Dove
Ptilinopus_mangoliensis,Sula_Fruit-Dove
Ptilinopus_leclancheri,Black-chinned_Fruit-Dove
Ptilinopus_bernsteinii,Scarlet-breasted_Fruit-Dove
Ptilinopus_magnificus,Wompoo_Fruit-Dove
Ptilinopus_perlatus,Pink-spotted_Fruit-Dove
Ptilinopus_ornatus,Ornate_Fruit-Dove
Ptilinopus_tannensis,Tanna_Fruit-Dove
Ptilinopus_aurantiifrons,Orange-fronted_Fruit-Dove
Ptilinopus_wallacii,Wallace's_Fruit-Dove
Ptilinopus_superbus,Superb_Fruit-Dove
Ptilinopus_perousii,Many-colored_Fruit-Dove
Ptilinopus_porphyraceus,Crimson-crowned_Fruit-Dove
Ptilinopus_pelewensis,Palau_Fruit-Dove
Ptilinopus_rarotongensis,Cook_Islands_Fruit-Dove
Ptilinopus_roseicapilla,Mariana_Fruit-Dove
Ptilinopus_regina,Rose-crowned_Fruit-Dove
Ptilinopus_richardsii,Silver-capped_Fruit-Dove
Ptilinopus_purpuratus,Gray-green_Fruit-Dove
Ptilinopus_chalcurus,Makatea_Fruit-Dove
Ptilinopus_coralensis,Atoll_Fruit-Dove
Ptilinopus_greyii,Red-bellied_Fruit-Dove
Ptilinopus_huttoni,Rapa_Fruit-Dove
Ptilinopus_dupetithouarsii,White-capped_Fruit-Dove
Ptilinopus_mercierii,Red-moustached_Fruit-Dove
Ptilinopus_insularis,Henderson_Island_Fruit-Dove
Ptilinopus_coronulatus,Coroneted_Fruit-Dove
Ptilinopus_pulchellus,Beautiful_Fruit-Dove
Ptilinopus_monacha,Blue-capped_Fruit-Dove
Ptilinopus_rivoli,White-breasted_Fruit-Dove
Ptilinopus_solomonensis,Yellow-bibbed_Fruit-Dove
Ptilinopus_viridis,Claret-breasted_Fruit-Dove
Ptilinopus_eugeniae,White-headed_Fruit-Dove
Ptilinopus_iozonus,Orange-bellied_Fruit-Dove
Ptilinopus_insolitus,Knob-billed_Fruit-Dove
Ptilinopus_hyogastrus,Gray-headed_Fruit-Dove
Ptilinopus_granulifrons,Carunculated_Fruit-Dove
Ptilinopus_melanospilus,Black-naped_Fruit-Dove
Ptilinopus_nanus,Dwarf_Fruit-Dove
Ptilinopus_arcanus,Negros_Fruit-Dove
Ptilinopus_victor,Orange_Dove
Ptilinopus_luteovirens,Golden_Dove
Ptilinopus_layardi,Velvet_Dove
Drepanoptila_holosericea,Cloven-feathered_Dove
Alectroenas_nitidissima,Mauritius_Blue-Pigeon
Alectroenas_madagascariensis,Madagascar_Blue-Pigeon
Alectroenas_sganzini,Comoro_Blue-Pigeon
Alectroenas_pulcherrima,Seychelles_Blue-Pigeon
Ducula_poliocephala,Pink-bellied_Imperial-Pigeon
Ducula_forsteni,White-bellied_Imperial-Pigeon
Ducula_mindorensis,Mindoro_Imperial-Pigeon
Ducula_radiata,Gray-headed_Imperial-Pigeon
Ducula_carola,Spotted_Imperial-Pigeon
Ducula_aenea,Green_Imperial-Pigeon
Ducula_perspicillata,Spectacled_Imperial-Pigeon
Ducula_neglecta,Seram_Imperial-Pigeon
Ducula_concinna,Elegant_Imperial-Pigeon
Ducula_pacifica,Pacific_Imperial-Pigeon
Ducula_rubricera,Red-knobbed_Imperial-Pigeon
Ducula_oceanica,Micronesian_Imperial-Pigeon
Ducula_aurorae,Polynesian_Imperial-Pigeon
Ducula_galeata,Marquesas_Imperial-Pigeon
Ducula_myristicivora,Spice_Imperial-Pigeon
Ducula_rufigaster,Purple-tailed_Imperial-Pigeon
Ducula_basilica,Cinnamon-bellied_Imperial-Pigeon
Ducula_finschii,Finsch's_Imperial-Pigeon
Ducula_chalconota,Rufescent_Imperial-Pigeon
Ducula_pistrinaria,Island_Imperial-Pigeon
Ducula_rosacea,Pink-headed_Imperial-Pigeon
Ducula_whartoni,Christmas_Island_Imperial-Pigeon
Ducula_pickeringii,Gray_Imperial-Pigeon
Ducula_latrans,Peale's_Imperial-Pigeon
Ducula_brenchleyi,Chestnut-bellied_Imperial-Pigeon
Ducula_bakeri,Baker's_Imperial-Pigeon
Ducula_goliath,New_Caledonian_Imperial-Pigeon
Ducula_pinon,Pinon_Imperial-Pigeon
Ducula_melanochroa,Bismarck_Imperial-Pigeon
Ducula_mullerii,Collared_Imperial-Pigeon
Ducula_zoeae,Zoe_Imperial-Pigeon
Ducula_badia,Mountain_Imperial-Pigeon
Ducula_lacernulata,Dark-backed_Imperial-Pigeon
Ducula_cineracea,Timor_Imperial-Pigeon
Ducula_bicolor,Pied_Imperial-Pigeon
Ducula_spilorrhoa,Torresian_Imperial-Pigeon
Ducula_luctuosa,Silver-tipped_Imperial-Pigeon
Lopholaimus_antarcticus,Topknot_Pigeon
Hemiphaga_novaeseelandiae,New_Zealand_Pigeon
Hemiphaga_chathamensis,Chatham_Island_Pigeon
Hemiphaga_spadicea,Norfolk_Island_Pigeon
Cryptophaps_poecilorrhoa,Sombre_Pigeon
Gymnophaps_albertisii,Papuan_Mountain-Pigeon
Gymnophaps_mada,Buru_Mountain-Pigeon
Gymnophaps_stalkeri,Seram_Mountain-Pigeon
Gymnophaps_solomonensis,Pale_Mountain-Pigeon
Corythaeola_cristata,Great_Blue_Turaco
Tauraco_persa,Guinea_Turaco
Tauraco_livingstonii,Livingstone's_Turaco
Tauraco_schalowi,Schalow's_Turaco
Tauraco_corythaix,Knysna_Turaco
Tauraco_schuettii,Black-billed_Turaco
Tauraco_leucolophus,White-crested_Turaco
Tauraco_fischeri,Fischer's_Turaco
Tauraco_macrorhynchus,Yellow-billed_Turaco
Tauraco_bannermani,Bannerman's_Turaco
Tauraco_erythrolophus,Red-crested_Turaco
Tauraco_hartlaubi,Hartlaub's_Turaco
Tauraco_leucotis,White-cheeked_Turaco
Tauraco_ruspolii,Prince_Ruspoli's_Turaco
Tauraco_porphyreolophus,Purple-crested_Turaco
Ruwenzorornis_johnstoni,Ruwenzori_Turaco
Musophaga_violacea,Violet_Turaco
Musophaga_rossae,Ross's_Turaco
Corythaixoides_personatus,Bare-faced_Go-away-bird
Corythaixoides_concolor,Gray_Go-away-bird
Corythaixoides_leucogaster,White-bellied_Go-away-bird
Crinifer_piscator,Western_Plantain-eater
Crinifer_zonurus,Eastern_Plantain-eater
Opisthocomus_hoazin,Hoatzin
Clamator_jacobinus,Pied_Cuckoo
Clamator_levaillantii,Levaillant's_Cuckoo
Clamator_coromandus,Chestnut-winged_Cuckoo
Clamator_glandarius,Great_Spotted_Cuckoo
Pachycoccyx_audeberti,Thick-billed_Cuckoo
Hierococcyx_sparverioides,Large_Hawk-Cuckoo
Hierococcyx_varius,Common_Hawk-Cuckoo
Hierococcyx_vagans,Moustached_Hawk-Cuckoo
Hierococcyx_nisicolor,Hodgson's_Hawk-Cuckoo
Hierococcyx_hyperythrus,Northern_Hawk-Cuckoo
Hierococcyx_fugax,Malaysian_Hawk-Cuckoo
Hierococcyx_pectoralis,Philippine_Hawk-Cuckoo
Cuculus_solitarius,Red-chested_Cuckoo
Cuculus_clamosus,Black_Cuckoo
Cuculus_micropterus,Indian_Cuckoo
Cuculus_canorus,Common_Cuckoo
Cuculus_gularis,African_Cuckoo
Cuculus_saturatus,Himalayan_Cuckoo
Cuculus_optatus,Oriental_Cuckoo
Cuculus_lepidus,Sunda_Cuckoo
Cuculus_poliocephalus,Lesser_Cuckoo
Cuculus_crassirostris,Sulawesi_Cuckoo
Cuculus_rochii,Madagascar_Cuckoo
Cercococcyx_mechowi,Dusky_Long-tailed_Cuckoo
Cercococcyx_olivinus,Olive_Long-tailed_Cuckoo
Cercococcyx_montanus,Barred_Long-tailed_Cuckoo
Cacomantis_pallidus,Pallid_Cuckoo
Cacomantis_leucolophus,White-crowned_Koel
Cacomantis_sonneratii,Banded_Bay_Cuckoo
Cacomantis_merulinus,Plaintive_Cuckoo
Cacomantis_variolosus,Brush_Cuckoo
Cacomantis_heinrichi,Moluccan_Cuckoo
Cacomantis_castaneiventris,Chestnut-breasted_Cuckoo
Cacomantis_flabelliformis,Fan-tailed_Cuckoo
Chrysococcyx_osculans,Black-eared_Cuckoo
Chrysococcyx_basalis,Horsfield's_Bronze-Cuckoo
Chrysococcyx_lucidus,Shining_Bronze-Cuckoo
Chrysococcyx_ruficollis,Rufous-throated_Bronze-Cuckoo
Chrysococcyx_meyeri,White-eared_Bronze-Cuckoo
Chrysococcyx_minutillus,Little_Bronze-Cuckoo
Chrysococcyx_maculatus,Asian_Emerald_Cuckoo
Chrysococcyx_xanthorhynchus,Violet_Cuckoo
Chrysococcyx_flavigularis,Yellow-throated_Cuckoo
Chrysococcyx_klaas,Klaas's_Cuckoo
Chrysococcyx_cupreus,African_Emerald_Cuckoo
Chrysococcyx_caprius,Dideric_Cuckoo
Rhamphomantis_megarhynchus,Long-billed_Cuckoo
Surniculus_lugubris,Asian_Drongo-Cuckoo
Surniculus_velutinus,Philippine_Drongo-Cuckoo
Microdynamis_parva,Dwarf_Koel
Eudynamys_melanorhynchus,Black-billed_Koel
Eudynamys_scolopaceus,Asian_Koel
Eudynamys_cyanocephalus,Australian_Koel
Eudynamys_taitensis,Long-tailed_Koel
Scythrops_novaehollandiae,Channel-billed_Cuckoo
Ceuthmochares_aereus,Yellowbill
Phaenicophaeus_diardi,Black-bellied_Malkoha
Phaenicophaeus_sumatranus,Chestnut-bellied_Malkoha
Phaenicophaeus_viridirostris,Blue-faced_Malkoha
Phaenicophaeus_tristis,Green-billed_Malkoha
Phaenicophaeus_leschenaultii,Sirkeer_Malkoha
Phaenicophaeus_chlorophaeus,Raffles's_Malkoha
Phaenicophaeus_javanicus,Red-billed_Malkoha
Phaenicophaeus_calyorhynchus,Yellow-billed_Malkoha
Phaenicophaeus_curvirostris,Chestnut-breasted_Malkoha
Phaenicophaeus_pyrrhocephalus,Red-faced_Malkoha
Phaenicophaeus_superciliosus,Red-crested_Malkoha
Phaenicophaeus_cumingi,Scale-feathered_Malkoha
Carpococcyx_viridis,Sumatran_Ground-Cuckoo
Carpococcyx_radiatus,Bornean_Ground-Cuckoo
Carpococcyx_renauldi,Coral-billed_Ground-Cuckoo
Coua_delalandei,Snail-eating_Coua
Coua_gigas,Giant_Coua
Coua_coquereli,Coquerel's_Coua
Coua_serriana,Red-breasted_Coua
Coua_reynaudii,Red-fronted_Coua
Coua_ruficeps,Red-capped_Coua
Coua_cursor,Running_Coua
Coua_cristata,Crested_Coua
Coua_verreauxi,Verreaux's_Coua
Coua_caerulea,Blue_Coua
Centropus_celebensis,Bay_Coucal
Centropus_unirufus,Rufous_Coucal
Centropus_melanops,Black-faced_Coucal
Centropus_nigrorufus,Sunda_Coucal
Centropus_milo,Buff-headed_Coucal
Centropus_goliath,Goliath_Coucal
Centropus_violaceus,Violaceous_Coucal
Centropus_menbeki,Greater_Black_Coucal
Centropus_ateralbus,Pied_Coucal
Centropus_phasianinus,Pheasant_Coucal
Centropus_spilopterus,Kai_Coucal
Centropus_bernsteini,Lesser_Black_Coucal
Centropus_chalybeus,Biak_Coucal
Centropus_rectunguis,Short-toed_Coucal
Centropus_steerii,Black-hooded_Coucal
Centropus_sinensis,Greater_Coucal
Centropus_andamanensis,Andaman_Coucal
Centropus_viridis,Philippine_Coucal
Centropus_toulou,Madagascar_Coucal
Centropus_grillii,Black_Coucal
Centropus_chlororhynchus,Green-billed_Coucal
Centropus_bengalensis,Lesser_Coucal
Centropus_leucogaster,Black-throated_Coucal
Centropus_anselli,Gabon_Coucal
Centropus_monachus,Blue-headed_Coucal
Centropus_cupreicaudus,Coppery-tailed_Coucal
Centropus_senegalensis,Senegal_Coucal
Centropus_superciliosus,White-browed_Coucal
Coccycua_minuta,Little_Cuckoo
Coccycua_pumila,Dwarf_Cuckoo
Coccycua_cinerea,Ash-colored_Cuckoo
Piaya_cayana,Squirrel_Cuckoo
Piaya_melanogaster,Black-bellied_Cuckoo
